n_places,trial,algorithm,execution_time_s,total_distance_m,timed_out
5,1,Dynamic Programming,2.0815834999957588,37018,FALSE
5,1,Google OR-Tools,0.008156500000040978,46792,FALSE
5,2,Dynamic Programming,2.08654970000498,32881,FALSE
5,2,Google OR-Tools,0.0018416999955661595,50192,FALSE
5,3,Dynamic Programming,2.1109048000071198,60201,FALSE
5,3,Google OR-Tools,0.0013688000035472214,61153,FALSE
5,4,Dynamic Programming,2.1132525999855716,55315,FALSE
5,4,Google OR-Tools,0.001365600008284673,55315,FALSE
5,5,Dynamic Programming,2.1181668999779504,54942,FALSE
5,5,Google OR-Tools,0.001590200001373887,54942,FALSE
8,1,Dynamic Programming,2.077539500023704,52012,FALSE
8,1,Google OR-Tools,0.002002499997615814,52012,FALSE
8,2,Dynamic Programming,2.0907425999757834,70383,FALSE
8,2,Google OR-Tools,0.0016063000075519085,70383,FALSE
8,3,Dynamic Programming,2.0935915000154637,67089,FALSE
8,3,Google OR-Tools,0.0017192999948747456,72433,FALSE
8,4,Dynamic Programming,2.086394600017229,59739,FALSE
8,4,Google OR-Tools,0.001988900010474026,66248,FALSE
8,5,Dynamic Programming,2.137746499996865,73117,FALSE
8,5,Google OR-Tools,0.001884900004370138,81171,FALSE
9,1,Dynamic Programming,2.1875889000075404,67795,FALSE
9,1,Google OR-Tools,0.002547899988712743,80136,FALSE
9,2,Dynamic Programming,2.247328199999174,66024,FALSE
9,2,Google OR-Tools,0.0020524999999906868,82346,FALSE
9,3,Dynamic Programming,2.274820999999065,58885,FALSE
9,3,Google OR-Tools,0.0019969000131823123,59441,FALSE
9,4,Dynamic Programming,2.1751743000058923,71029,FALSE
9,4,Google OR-Tools,0.0018965000053867698,71029,FALSE
9,5,Dynamic Programming,2.1748940000252333,80459,FALSE
9,5,Google OR-Tools,0.0016787000058684498,80459,FALSE
10,1,Dynamic Programming,2.136956000002101,74298,FALSE
10,1,Google OR-Tools,0.0029983000131323934,76786,FALSE
10,2,Dynamic Programming,2.117856600001687,81201,FALSE
10,2,Google OR-Tools,0.0024802999978419393,81201,FALSE
10,3,Dynamic Programming,2.111231599992607,69646,FALSE
10,3,Google OR-Tools,0.00192170002264902,69646,FALSE
10,4,Dynamic Programming,2.1998953000002075,63561,FALSE
10,4,Google OR-Tools,0.001876299997093156,63561,FALSE
10,5,Dynamic Programming,2.126794800016796,66542,FALSE
